,fraud_label
43042,0
36774,0
20450,0
30169,1
48427,0
13822,0
13069,0
36024,0
26888,1
16731,1
38791,0
43963,1
28329,0
17050,0
16298,1
20330,0
39163,0
46169,1
36748,0
19704,0
42067,0
1289,0
44875,0
7096,0
43832,1
12609,0
48961,0
35505,0
17523,0
7701,1
12928,0
10069,0
10936,1
20510,1
20847,0
48947,0
44489,1
31937,0
42168,1
42090,0
27743,1
2095,0
23012,0
35557,0
44579,1
13363,0
9401,0
28354,1
21154,0
14326,0
13814,0
41586,0
33624,0
25678,0
29223,1
20003,0
30704,1
14492,1
29029,0
460,1
40010,1
2668,0
12830,1
30970,0
44593,1
5893,1
24876,1
9100,1
13664,0
47087,0
37225,0
39868,0
17621,0
7001,0
38076,0
43511,0
35513,1
16062,0
7677,1
29276,0
34991,0
8339,0
11729,1
1603,1
3337,0
16914,0
37400,1
40575,0
16112,1
39525,0
27084,1
27061,0
33509,1
21308,0
12425,1
16912,0
30372,0
19577,0
49094,0
38708,0
24993,1
34427,1
43728,1
39475,0
48836,1
39397,1
18399,0
12169,1
31255,0
5253,0
9828,1
41818,1
18087,1
10369,0
48551,1
13053,0
24239,1
36260,0
27776,0
3986,1
27721,1
20146,1
32225,0
36552,1
33035,0
13400,1
24758,0
949,1
26054,0
49027,0
21870,0
3029,0
37827,1
4185,0
7516,1
16993,0
12923,0
18554,1
6217,0
33778,0
7779,1
26931,1
9666,1
4894,1
33376,1
42385,1
48383,0
40519,0
35013,0
1243,0
12365,1
38418,0
30051,0
38880,0
32129,0
22103,0
34118,0
15170,0
16953,0
31755,0
25023,0
47289,1
46022,0
7385,0
8931,0
48802,0
49384,1
23307,1
20485,0
35305,0
13130,1
11863,0
44212,0
12088,0
14286,0
12589,0
5491,0
3030,0
33114,0
3803,0
28403,0
1090,1
20401,0
17239,0
33014,1
34976,0
40364,0
11987,0
47148,0
3833,0
36941,0
1900,1
39635,0
8557,0
35962,0
8047,0
37690,1
48790,0
17020,1
12829,1
34667,0
12573,0
17820,0
29415,1
37555,0
31439,0
8962,0
42737,1
39190,1
22425,0
36057,0
46266,0
11242,0
37516,0
35540,1
45208,0
41944,1
16657,0
46241,0
10992,0
24697,1
19193,0
23540,0
40521,0
41253,0
41281,1
29016,1
18397,1
40402,0
38550,0
48020,0
44891,0
21221,0
14504,0
38535,0
16549,1
13150,0
39616,0
3593,1
773,0
45055,0
40659,0
33713,0
5270,0
46900,0
4985,0
8617,1
28165,1
43345,1
7364,0
22362,0
33451,0
45417,0
550,1
42109,1
22752,0
11237,0
8454,0
36511,0
12555,0
4253,0
29311,1
1410,0
45356,1
11923,0
18583,1
47068,0
14427,0
21073,1
24093,0
23477,1
939,1
41255,1
33102,0
2969,0
34240,1
47215,1
20688,1
4346,1
16785,1
10243,0
848,1
1024,0
30302,1
2055,1
6156,1
1372,0
37968,1
17987,0
43971,0
13695,0
7568,0
7033,0
10388,1
10118,0
43098,1
38099,0
38959,0
16765,0
538,0
41063,1
42407,0
48317,0
34962,1
28447,1
30944,0
5428,0
4559,0
41572,0
28372,1
4402,1
29137,1
42784,0
45476,1
12143,1
46210,0
34799,1
15984,0
17179,1
18977,1
16028,1
38059,0
33956,0
40153,0
21167,0
45126,1
12918,0
40894,0
18109,0
36230,1
33425,0
31074,1
31512,0
17306,0
22303,1
36214,1
28644,0
746,0
4456,0
47520,0
9992,0
16946,0
22872,0
44141,1
33184,0
33874,0
20024,1
29861,0
22281,1
36296,0
42059,0
23912,1
17473,0
35824,0
21210,1
2000,1
9354,0
35100,1
25336,0
5672,0
40658,0
43649,1
29731,0
1109,0
41807,0
19545,0
17546,0
18598,0
14948,1
43365,0
31869,1
29360,1
32414,0
14198,1
26497,0
27522,0
28752,0
14314,0
42103,0
32120,0
20632,0
423,0
26263,1
1185,1
8475,0
49093,0
32388,0
33253,0
37413,1
48592,1
11272,1
19685,1
37638,0
233,0
1558,0
20571,1
27697,0
14885,0
16366,0
42957,1
26139,1
31791,0
14761,1
39191,0
28632,0
17363,0
40652,1
35021,0
34203,0
3455,1
49659,1
17757,1
26011,0
34845,1
19998,0
7563,1
40422,0
46315,0
18192,1
21496,1
21824,1
48876,0
33391,1
49413,1
19378,0
13125,0
37988,0
31431,0
32561,1
8442,0
9038,0
11742,0
32426,0
24446,1
19373,0
1621,0
2132,0
20761,0
38648,1
34330,1
40434,1
24674,0
44231,0
14009,1
15694,0
48481,0
24959,0
36989,1
17914,0
15176,0
32297,1
48315,1
4342,0
15031,0
37647,0
36962,1
3858,1
596,1
20482,0
26354,0
24432,0
9040,1
25154,0
22256,0
40614,0
9064,1
18925,0
47418,1
16688,0
12981,1
30556,0
26216,0
20562,1
12364,0
22989,1
4093,1
24037,1
41041,1
25200,0
37538,1
23558,0
29801,1
35827,0
48259,1
37714,0
29419,0
30633,1
23403,1
10653,0
14194,0
20956,0
17122,0
18238,0
36372,1
34582,0
30880,0
4844,1
30691,1
16773,0
43151,0
19114,0
14054,0
47585,0
25303,0
16409,0
46419,1
22132,0
19682,0
26323,0
6887,0
48234,0
11081,0
33264,1
42867,0
4817,1
46674,1
892,0
30110,0
10491,1
29952,1
44943,0
43878,0
35911,0
11665,0
9464,0
2004,0
8871,0
27339,1
19253,1
11475,0
38370,0
46457,1
20580,1
48619,0
25495,0
354,0
24415,1
5742,0
43613,0
18362,1
44436,0
32918,1
41619,0
25055,0
31654,0
19387,0
40309,0
3227,0
17249,0
20196,0
5875,0
648,0
28057,0
4214,1
14240,0
44497,0
38359,0
29461,0
17967,0
29444,0
22774,0
19825,0
46564,1
7524,1
8522,0
37295,1
48935,0
28969,0
593,0
6020,0
10422,0
36619,1
39364,0
20383,0
17896,1
26187,0
40476,0
35870,0
10405,0
35581,1
23602,1
42446,0
10604,0
18010,0
31610,0
3840,0
42767,1
20532,0
44792,0
44917,0
6202,0
18869,0
32453,0
30248,0
31942,0
12524,1
20705,0
28898,1
16002,0
9685,0
25098,1
25588,1
22497,0
27006,1
47608,0
39651,0
19347,1
46919,1
39587,1
28493,0
5038,0
25292,0
10153,0
36947,1
43373,1
3028,0
33083,0
47541,0
5627,0
9701,0
17372,1
23210,0
22901,0
14960,1
46574,0
42985,0
33177,1
25026,0
6708,0
26060,1
47338,0
14495,0
5707,0
46570,1
21203,0
46442,0
43127,0
46489,0
11433,0
9804,1
11547,0
6128,1
17455,0
5732,0
48980,1
13466,1
23865,0
26319,1
2949,1
19618,1
5246,1
46939,0
41096,1
17995,1
27502,0
8290,0
13826,0
25115,0
22476,0
48788,0
7964,0
29832,0
48246,0
43044,1
42085,1
2582,0
46758,0
4877,0
39303,1
41112,0
5990,0
41398,0
49276,0
15742,1
7270,1
48413,0
25580,0
22865,0
48305,0
31114,0
6902,0
26005,1
45578,1
35783,0
40307,0
49876,1
4622,1
20340,0
19645,1
46915,0
26869,0
28796,0
40553,0
2081,0
26596,1
10454,0
43134,1
25636,0
20194,0
36655,1
46296,0
15146,0
12429,0
1853,0
39509,0
35480,1
4592,0
13326,0
22919,0
18248,0
34737,1
12783,0
317,1
45569,0
13299,1
17689,1
14603,1
21430,1
34435,1
25598,0
6724,0
48609,1
3493,0
40448,1
42644,0
4497,1
23484,1
48290,0
48253,0
5854,0
3643,1
19393,0
10746,0
12110,1
32062,0
10996,0
8726,0
30870,0
2399,0
4040,0
31118,0
35936,1
28387,0
20046,0
12200,0
1536,0
3335,1
12157,1
9672,0
24695,0
27562,1
24449,0
42236,1
12831,0
40316,1
42323,0
38609,1
42399,0
13659,0
5847,0
37655,0
39997,0
44404,1
18303,1
3703,1
32208,1
5803,0
47894,0
8899,0
13399,1
5222,0
38444,0
25485,1
44580,0
31402,0
4619,0
32456,0
44557,1
35249,0
10926,0
38580,1
17951,0
15868,0
7342,0
898,0
29469,1
42391,1
9846,0
3638,0
27884,0
5863,0
32271,0
26752,1
3617,1
21701,0
38077,0
13048,1
36832,0
1803,1
40681,0
38025,0
7955,0
36288,1
11165,1
12604,0
30107,0
42772,0
49167,1
1166,0
34029,0
1,1
22808,0
2022,0
39470,0
46995,0
6081,0
44044,1
20417,0
3555,0
2298,0
32684,0
32906,1
22466,0
741,1
6042,1
16100,0
34943,0
27700,0
20326,0
13310,0
22348,0
20728,0
38269,1
14575,1
12883,0
40086,1
47759,1
15249,1
6049,0
48345,1
3482,0
9658,1
25456,1
44288,1
49584,1
29285,0
12208,0
34125,0
10822,0
5688,0
37149,1
32476,1
6140,0
1274,1
38888,1
24192,0
34078,1
12753,0
2059,0
46354,1
1458,0
5411,0
971,0
25260,0
19062,0
11086,0
44882,1
6484,0
2845,1
23494,0
9027,1
5595,0
14748,0
277,0
12231,1
17026,0
32923,0
44990,1
38647,0
48196,0
30853,1
27239,0
17235,0
30601,0
17707,0
48428,1
28534,1
24556,0
38608,0
34632,0
21006,0
22269,0
34601,0
19580,1
44366,1
18846,1
23841,1
48871,0
18198,1
21441,0
38696,0
39372,0
47737,0
13656,0
34211,0
35698,1
20582,0
30145,0
29093,0
29484,0
7360,1
24381,0
10700,0
46159,0
25747,0
13933,0
28728,0
26454,1
41503,0
13370,1
7133,0
36066,1
20374,0
11259,1
25790,0
5128,0
25171,0
12136,0
19011,0
43688,0
17280,0
1429,0
9501,0
4526,0
17109,1
5604,1
6111,0
20212,0
9170,0
39624,0
3804,0
8590,0
23751,0
22777,1
28592,0
46347,0
23200,0
30192,0
33869,0
33946,0
19150,0
37775,0
37429,1
44871,0
19066,0
45321,1
3789,0
48704,0
49696,1
13167,1
8739,0
37769,1
13653,0
8570,0
4957,1
20634,1
960,0
4448,1
37043,0
36193,0
13396,1
48914,0
30721,0
7492,0
36261,0
13618,1
33557,0
71,0
32732,0
41190,0
45387,0
11709,0
25145,0
40833,0
9986,0
32588,1
37786,0
40301,1
43952,0
4222,0
27583,0
49346,0
33978,0
43743,0
11527,0
27851,1
42017,1
37794,0
40872,0
2858,1
39458,0
25639,0
14237,1
36273,0
15463,0
47648,0
36206,1
23094,1
38820,1
40084,1
38822,1
1175,0
9613,1
23646,0
8582,1
29395,1
9951,1
22254,0
44782,0
47459,1
9931,0
2072,0
49208,1
5874,0
22349,0
19753,0
28135,0
26980,0
32995,1
873,1
34575,0
10798,0
14709,0
44051,0
35857,0
31908,0
3003,1
26753,1
38289,0
30331,0
30103,0
28802,0
4815,0
2069,0
36565,1
11398,0
9264,1
11124,0
29046,0
16039,0
7573,1
23344,0
34426,0
9206,0
13976,0
918,0
6885,1
17172,0
47568,0
41059,0
14129,0
28780,1
46451,0
6666,0
21342,0
32636,0
4750,0
42776,0
41514,0
38628,0
35868,1
13758,1
31584,1
23330,0
9737,0
49132,0
4235,1
13424,0
21362,0
47975,0
5450,0
289,0
24572,0
28101,0
25263,0
15459,1
35707,0
14486,1
20903,1
37307,1
37893,0
15785,0
24531,0
15520,0
1563,0
3118,0
28249,0
17786,0
29987,0
3853,0
6914,0
4399,1
35764,1
23593,0
3988,0
41140,0
16510,0
7580,1
35432,0
45463,1
15483,0
7003,0
19036,0
6244,0
44362,0
11873,0
45511,0
45396,1
4520,1
31700,0
42548,1
14121,0
19496,0
26457,1
48586,0
31420,0
15709,1
17598,1
3707,0
35620,0
47578,1
44045,0
46383,0
43812,0
23381,1
34927,0
44276,0
16144,0
28191,1
29842,1
11373,0
9592,0
20755,0
39570,0
36042,1
35197,0
20840,0
554,0
27666,1
32012,0
16529,1
7778,1
36525,0
41728,1
48467,1
33614,0
33889,0
36417,1
33921,0
22633,0
24056,0
24939,0
2240,0
219,0
7747,0
33395,0
41661,0
5883,1
18067,1
49482,1
34195,1
38472,0
13242,0
7755,0
3500,0
9351,0
31477,0
27505,0
37484,0
32666,1
32678,1
38998,0
40353,0
33745,0
38844,1
31117,0
37091,1
24755,0
36759,0
22478,1
19110,0
7793,0
28772,0
14181,0
43112,0
5941,0
42497,0
28494,1
44712,1
24645,1
25454,0
30551,0
36928,0
5757,0
28576,0
33113,0
31227,0
29853,0
342,0
33891,1
45850,0
44026,1
10648,0
13312,0
31506,1
28388,0
4738,1
521,0
9389,1
21315,1
48346,0
49324,0
28243,0
41961,0
16228,0
31619,1
7901,0
14109,0
19101,1
32273,0
32165,0
36474,1
46866,0
19891,0
37121,0
8929,0
13701,0
6059,1
29043,1
11031,1
31465,0
41307,1
21121,0
36423,1
12261,0
41336,0
43850,0
36345,0
42536,0
11418,0
15952,0
25326,0
3622,0
36615,0
8585,0
3378,0
18683,0
31140,0
24165,1
44320,0
40877,0
34902,0
29820,0
22395,1
20458,1
10613,1
46065,0
27311,0
45266,1
49498,1
47059,1
10217,1
4635,1
10533,0
31577,1
1608,0
23965,0
17398,1
34439,1
5170,1
37616,0
44291,0
45541,1
45628,0
32193,1
44711,1
10410,0
41477,1
21854,0
49767,0
13337,0
2616,0
49898,0
11875,0
17649,0
2437,1
2182,0
49769,0
11099,1
1489,1
27072,0
49187,0
46703,1
48852,0
6072,0
18551,1
19431,1
37401,1
28999,1
29930,0
43344,1
18856,0
23144,1
29347,0
10656,1
48283,0
10175,0
15597,0
25045,1
34757,0
47078,0
45609,0
8180,1
14341,0
46122,1
35345,1
34940,1
27554,0
47498,1
1317,1
27060,1
6267,0
31189,0
47985,1
25691,0
43841,1
13478,0
47586,0
9149,1
28316,1
24206,0
46800,0
45168,1
15224,1
41422,0
19495,0
12350,0
26669,0
35893,1
8850,0
2110,1
10592,0
29367,0
49793,0
43416,0
10241,0
2445,0
4416,1
2974,1
42400,0
46913,1
42739,1
35669,0
18203,0
24012,0
24349,0
5904,0
9565,0
34265,0
1638,0
1888,1
12313,0
28889,1
44134,0
24429,0
34910,0
45286,0
45564,0
8886,0
11321,1
38536,0
18446,0
436,0
33825,0
7049,0
44513,1
29804,1
29182,0
39571,0
9771,0
22847,0
45307,0
48445,0
45724,0
30398,0
37322,1
34522,0
31723,1
24234,1
24006,1
24637,0
30404,0
2946,1
36924,0
35982,0
16670,0
46076,1
34264,1
35158,0
39231,0
48615,0
1133,0
19085,0
409,1
47029,1
28320,0
44090,0
14791,0
48402,1
28107,1
28486,0
28910,1
13252,0
18432,0
39012,0
22142,0
39083,0
28058,0
16429,0
12338,0
17141,0
10406,1
16231,1
1072,1
46177,0
31398,0
41421,0
10091,0
49084,1
43749,1
5266,0
46016,0
29645,0
5278,0
9023,0
6600,1
47642,0
31392,1
1232,0
41358,0
20627,1
35132,0
18216,0
30749,1
15181,1
28759,1
10045,0
35484,0
33540,1
18068,1
4449,0
13464,0
24131,0
33191,0
3031,1
15020,1
22514,0
28856,0
17080,0
14794,1
210,0
22225,0
2294,1
1837,0
32647,0
26587,0
4384,1
21667,1
20731,0
23176,0
5005,0
8091,0
14399,0
9743,1
2828,1
4981,0
6536,0
479,0
45633,1
10962,1
8023,0
11667,0
6633,0
18273,1
11029,0
2322,0
8781,1
12358,1
35417,0
41012,1
19663,0
5960,0
18182,0
11963,0
13040,0
42127,0
16247,0
25593,0
268,0
36501,0
5861,1
29050,1
45343,1
32748,0
3946,1
37363,0
23357,0
6428,0
25116,0
31993,0
31061,1
32699,0
36183,1
26491,0
45698,0
2357,0
37354,1
45325,1
16085,0
33829,1
14971,0
31208,0
48077,1
32741,0
2493,0
5082,0
38874,0
44831,0
38817,1
29620,0
35883,0
15821,1
31211,1
23445,0
27154,0
27805,0
9766,0
22753,0
17248,1
16796,0
14765,1
41248,0
7667,1
27078,0
29496,1
44194,0
7880,0
26805,0
10565,0
32834,1
42740,0
22494,1
821,1
25841,0
24261,0
25300,1
1984,0
12802,0
17049,0
40223,1
7275,0
20184,0
20021,1
22868,0
41441,0
3425,0
42305,0
47325,0
10477,0
21145,0
43063,1
19473,1
17700,0
30681,0
1748,0
24334,0
42901,0
24141,1
4393,0
28169,0
44477,1
48387,0
2487,1
46846,0
14695,1
31550,1
14014,0
46108,0
30269,0
40825,0
10239,0
3719,0
1348,0
10339,0
12986,1
36242,1
47486,1
41280,1
41174,0
44938,0
30822,0
44370,0
19780,0
23893,0
31144,1
46410,1
39723,0
39859,0
33254,1
2625,0
40798,0
6134,0
1143,0
25480,1
34306,1
26117,1
13745,0
581,0
4783,0
20726,0
28917,1
28852,0
10253,1
23311,1
1139,1
8504,0
2135,0
4976,0
24633,0
39498,0
30693,0
41423,0
7028,0
1423,0
24501,0
17036,0
42048,0
1463,0
49485,0
48824,1
37355,0
144,0
29447,1
48921,0
20993,1
43953,0
47695,0
22336,0
46831,1
42680,0
10969,0
13687,0
19886,1
31196,1
16284,0
7986,0
16377,0
2633,1
30797,0
11997,1
20129,0
25981,1
22783,0
38463,0
3772,0
43514,1
42798,0
15681,1
6232,1
47477,0
29131,0
28966,0
19354,1
19949,0
2308,0
655,0
22678,0
47042,1
1012,0
1397,0
41677,0
45712,0
10629,0
35255,1
45943,0
30272,0
48639,0
27108,0
44858,0
17746,1
48303,0
22883,0
44380,0
21659,1
41304,1
25672,1
15618,0
2194,0
20465,0
24793,0
49913,1
11778,0
22346,0
5661,0
2233,0
28150,0
47484,1
48203,0
38496,1
49545,1
45342,0
15177,1
35182,0
21461,1
39468,0
30742,1
17731,0
3604,0
30512,0
31041,0
22957,1
26314,0
22393,0
45036,0
11570,1
24525,0
33728,1
49874,0
22726,0
10801,1
2868,1
17503,0
19499,1
28631,0
32295,0
17972,0
11225,0
34930,0
26550,0
48381,1
13345,0
21887,0
17208,0
29509,0
44437,1
30950,1
32071,0
35350,0
29338,0
26350,0
24521,1
1707,0
748,0
34472,1
34746,1
29045,1
37810,1
9366,1
49037,0
48607,0
44042,0
16424,1
39524,0
5749,0
19771,1
44794,0
33281,1
18054,0
41870,0
32671,0
109,0
27402,1
110,1
14229,0
44159,1
40665,0
39669,0
6648,0
14362,0
23180,1
49770,1
19334,0
27305,0
42655,1
38948,0
1092,1
32716,0
29337,0
32688,1
2942,0
48854,1
2574,0
32676,0
15381,1
23622,0
34280,0
14174,1
46432,0
9058,0
5421,0
8684,0
21379,0
8059,0
1457,1
41426,1
38707,1
9712,0
49630,0
34494,1
43152,0
1484,0
2432,0
30730,1
6529,0
21640,1
7892,0
31611,0
30410,0
39143,0
6675,1
18868,0
46340,0
25759,0
11690,1
4241,0
41077,0
4077,0
46767,1
47970,0
26633,0
40426,0
34373,1
42124,1
31489,0
24470,1
5771,0
48543,1
46030,0
6803,0
35244,1
44000,0
41681,0
33634,0
12324,0
20999,0
29824,1
31456,1
47246,0
35387,0
4819,0
25725,0
33643,0
9367,1
36309,0
3560,0
7605,0
18151,0
29417,0
3124,0
35767,1
17005,0
11807,1
49676,0
8908,0
49362,0
998,0
21813,1
16845,1
39435,0
49631,1
24106,0
22914,0
24268,0
26176,1
47177,0
2440,0
29980,0
13496,0
29214,0
45852,0
36697,1
28212,1
31991,0
8085,0
39362,0
24196,1
10713,0
8478,0
31660,0
39808,0
32623,0
17583,0
11100,0
35174,0
28407,0
38499,0
20790,0
18501,0
25374,1
48297,0
40907,0
18370,0
3862,0
42583,0
30529,1
13041,1
43588,0
16966,0
1344,0
1430,1
20367,0
27080,0
12007,0
14494,0
41456,0
44774,0
23877,0
41467,1
21861,0
29532,1
36710,1
8230,0
13757,1
5864,0
46493,0
29745,0
13301,1
23633,0
33452,0
44987,0
44260,0
5183,1
15423,0
40199,0
45669,0
2259,0
21279,0
10407,1
34751,1
5746,0
39259,1
15506,0
35304,0
40835,1
9856,0
13377,1
15811,0
45503,1
17823,0
23825,0
18853,0
47461,1
25393,0
49316,0
8574,1
29729,0
26180,1
45861,0
22396,0
16174,1
30352,0
46952,0
631,0
239,1
13717,0
11551,0
116,0
48492,0
34443,0
18719,0
47540,0
9235,0
10250,0
34535,0
20134,0
30465,0
4921,0
18633,0
44854,1
14611,0
15815,1
49028,0
29094,0
23868,0
9377,1
2464,1
45395,1
16275,1
30905,0
21528,1
36003,0
37977,0
7298,1
10999,0
47921,0
44355,0
6301,0
31352,0
29095,0
33985,1
32622,0
18215,0
810,1
6350,0
4,1
22665,0
385,0
40683,0
9113,1
10583,0
22681,0
6373,0
44446,0
31306,0
21317,1
13168,0
6750,1
5326,0
14401,1
28738,0
41194,1
34212,0
22125,0
29893,1
14128,1
8490,0
29518,0
26374,1
150,1
46905,0
41649,1
30504,0
23588,0
13608,0
41727,0
30838,1
17284,1
31142,0
28537,0
32613,0
23591,0
34824,0
46860,0
41966,0
4217,0
35499,0
22613,1
39990,0
48332,0
19652,1
4550,0
22589,0
740,0
2325,0
26473,0
17345,1
20973,0
49304,0
49792,0
32393,1
29321,1
27623,0
18153,1
7272,0
14238,1
48742,0
24681,0
16974,1
11812,0
38764,0
45967,0
14384,0
31091,0
30606,0
33148,0
41582,1
29105,0
21241,1
38567,0
14473,0
30288,0
46380,0
36399,0
49820,0
21220,0
42806,1
42214,0
45457,0
16297,1
47434,0
14832,1
30965,0
39863,0
17804,0
29976,0
47547,1
44551,0
13999,0
6355,0
37242,0
47491,0
45700,1
12593,1
15253,0
47436,0
14045,0
44084,0
23498,0
48210,0
38695,0
5045,1
15509,0
48956,0
42999,0
26501,0
32411,0
45924,0
4165,0
27957,0
20026,0
28661,0
30882,0
2754,0
24108,0
39959,0
10280,1
9087,0
21713,0
20237,0
31278,0
21049,0
43968,1
13373,0
15962,0
9861,0
9786,1
3096,0
21704,1
42365,1
31894,1
30545,0
44421,0
1992,1
4813,0
32091,0
36096,0
16416,0
15004,1
16027,0
5012,1
13729,0
12950,0
43480,1
12814,0
39703,1
21837,0
32756,0
35715,0
44337,0
27824,0
14278,0
37668,0
41927,1
33116,0
4029,0
42163,0
27036,0
8385,1
17891,0
43189,1
11056,0
26343,0
41335,0
6542,1
20023,0
5977,0
49670,0
46216,0
47827,0
48932,0
47157,0
21324,0
42030,0
6954,1
24237,0
24216,1
49495,0
42625,0
48041,0
9444,0
5826,0
14381,1
36470,0
19002,0
26625,0
15204,1
398,0
48329,0
44040,0
2231,0
43354,0
12423,0
30059,0
43515,0
30994,1
29570,0
9311,0
4230,0
43191,0
3288,1
25331,0
33249,1
24787,1
46958,0
36792,0
5407,0
37130,0
19200,0
11823,0
11048,0
7451,0
8470,1
20633,0
24606,1
23638,0
29514,0
32329,1
45124,1
42310,0
40840,0
8910,0
1644,1
24493,0
30809,0
5031,0
4745,1
15884,1
6807,1
42098,1
42279,1
29628,0
12990,0
48286,0
23263,1
7439,0
32280,1
6649,1
3211,0
34402,0
49014,0
38722,1
6110,0
35083,0
46226,0
25603,0
39442,1
33183,1
48079,0
23491,0
15418,0
41376,0
35979,1
43761,1
1480,0
33504,1
3601,1
30467,1
3938,0
27335,0
37654,1
6075,0
19869,0
4199,0
43697,1
672,0
37440,1
8045,0
39497,1
24018,0
32390,0
6988,1
45468,1
10880,0
29658,1
34755,0
27557,0
42055,0
48809,1
47852,0
38474,0
46191,0
46621,0
16895,0
14646,1
39611,0
6527,0
14299,0
30074,1
45490,0
36510,0
35552,0
6956,0
41113,1
14883,1
21240,1
19832,0
951,1
8920,0
13744,0
6935,0
33072,0
15127,1
173,0
1414,1
31430,0
6496,0
15085,1
27612,0
600,1
6375,0
18821,1
22492,0
26524,1
24379,1
5086,1
2237,1
44667,0
7040,1
49279,0
28487,0
896,0
26503,0
28540,0
30052,0
4246,1
34429,0
30768,0
24636,0
49136,0
31979,0
26770,1
49882,0
5325,0
47824,0
34709,0
30071,0
31977,0
2087,0
42697,0
13298,0
21238,1
45451,1
13433,0
29846,0
35780,1
37404,0
48786,0
14335,0
7369,0
32985,1
6204,0
22464,0
2645,0
8893,0
17708,1
19609,1
45131,0
6230,1
46094,1
1731,0
46642,0
49290,0
37676,0
36493,1
20366,0
3568,1
41552,0
8564,0
38072,1
30282,1
12789,1
15985,0
23463,0
37175,1
21377,1
3653,1
22390,0
49537,0
4672,1
33585,0
38341,0
6119,0
13723,0
23,0
17721,0
7785,0
48652,1
47661,1
26699,1
49432,0
4413,0
16483,0
32141,1
5205,0
41836,1
40758,0
35860,0
15908,0
24385,0
20333,0
29901,1
46638,0
30242,1
39559,1
30478,1
36596,0
48991,1
16941,0
45171,0
28745,0
19434,1
13504,0
49776,0
47591,0
16728,0
37467,0
19136,0
26073,1
15477,0
20969,1
7822,0
49025,0
33230,0
14606,0
5641,1
24424,0
29887,1
35539,0
29909,1
2337,1
15258,0
14518,0
5633,0
44969,0
20735,1
43931,0
45620,0
19018,0
44389,0
22771,0
37703,0
21569,1
44397,0
9427,0
8368,0
7528,0
30541,0
23406,0
35084,0
38234,1
11127,1
39737,1
37087,0
37111,0
1337,1
18832,0
27735,0
47724,0
43136,0
22470,0
35065,1
14916,0
17075,1
46075,1
26689,0
28050,1
29871,0
11605,0
18817,0
11128,1
444,0
43645,0
7679,0
47294,0
42389,1
750,0
27679,0
38187,1
24614,0
36065,1
10649,0
9801,0
31245,0
42949,0
13272,0
28595,0
38996,0
7738,1
23744,0
11044,0
30047,0
41670,0
7989,0
914,1
17252,1
7680,0
8909,0
48363,0
22451,0
7800,1
25334,0
13909,0
167,1
6564,0
10873,1
7460,0
34307,0
3416,1
16404,0
48654,0
7478,1
28459,0
34254,0
2916,0
32308,0
26837,0
8665,0
31438,0
26286,0
39317,0
30893,0
5572,0
37399,0
7918,0
43052,0
11209,0
34151,0
35032,0
9758,0
5764,0
8482,0
17009,1
46498,0
4244,1
6653,0
13066,0
14933,0
4759,0
11625,1
5218,1
49643,1
7055,1
30500,0
19849,0
10610,0
5459,0
44957,0
1491,0
46635,0
15521,0
12724,1
44429,1
40264,1
7397,1
11591,0
47609,1
8777,1
19461,1
10852,1
18983,1
35567,0
23109,0
966,1
7380,0
11463,1
23068,0
19664,0
26608,0
13774,0
41333,0
7305,1
11378,0
37092,0
21748,1
5369,0
20696,0
1453,0
22719,0
45301,1
42637,1
28086,1
41632,0
3900,0
22167,0
13571,0
38838,0
22730,1
7402,0
32233,1
6872,1
10855,0
4201,0
18150,0
4730,0
13059,0
13941,0
30114,0
10393,0
15656,0
15943,1
1396,0
18188,0
24103,0
30510,0
16662,1
42829,0
36874,0
49557,0
20338,0
48152,0
18730,1
46039,0
24912,0
23428,0
40263,0
5226,0
10741,0
43376,0
15517,0
574,0
32607,0
32534,1
6413,0
44275,0
7732,0
11836,0
15538,0
14563,1
46873,0
7499,0
35020,0
32938,0
10781,1
12354,0
46125,1
37064,0
32416,0
32041,0
34626,0
15394,0
43564,0
46816,0
26330,0
38358,0
46604,0
36550,1
31092,0
46558,0
30393,0
31727,0
27318,0
41853,1
17624,0
40170,0
47234,0
45424,1
17196,1
6233,0
11499,1
12101,0
4248,0
30205,0
30892,1
2899,0
42044,0
33198,1
6194,0
42501,0
21124,1
10544,0
20715,1
40514,0
33042,0
19361,0
31201,0
35884,0
23796,0
46522,0
47020,0
17697,1
43277,0
27040,0
5748,0
6491,1
4475,0
47303,0
39222,0
35491,0
14276,1
21712,1
16266,1
5148,0
7963,0
5510,0
1295,1
5173,0
1851,0
4410,0
35352,1
226,0
4518,1
42751,1
44844,1
41414,0
32713,0
31413,0
25403,0
43448,1
16419,1
29880,0
416,1
1912,1
32878,0
6334,0
36045,0
21022,0
10660,1
28143,0
36871,0
17802,0
48718,0
6467,1
37280,1
46505,1
20831,1
41883,1
37832,0
20231,0
2954,1
26690,0
47150,0
13943,0
7890,0
5734,0
34996,0
48263,0
28593,1
38160,0
5114,1
3645,0
23240,0
33530,0
4243,1
16341,1
29551,0
45133,1
12616,0
27269,0
49979,0
2601,1
11568,0
46072,0
41794,1
37109,0
8842,0
31548,0
15207,0
7722,1
2622,1
28055,1
43087,0
6723,0
14881,0
28579,0
24412,0
15130,0
343,1
12791,1
16276,0
847,0
16053,1
20822,0
7474,1
21802,0
1673,1
469,1
4461,1
47933,0
7908,1
1282,0
24353,0
15871,1
38951,0
24792,0
15298,0
48889,0
42972,0
24250,0
22039,0
23787,0
4660,0
10915,0
